index,attraction,location,blurb,url,description,tags
0,Ghibli Museum,"Tokyo, Japan",A magical place that lets you play in and explore the world of Studio Ghibli.,https://www.atlasobscura.com/places/ghibli-museum,"Situated in the suburbs of Mitaka, the Ghibli Museum is both a showcase for the famed animation studio and a playground for children of any age. Known in the west for its films such as Spirited Away, the museum’s design was informed by Hayao Miyazaki’s personal vision. He didn’t want it to become yet another boring pile of exhibits. Instead, he “put it together as if it were a film,” creating a series of rooms with motifs from every single piece of animation he had produced or found interesting, visitable in any order. The result is like stepping into the wizard’s cottage whilst he is away, with artist’s materials, animation cells, and sketchbooks preserved alongside overflowing ashtrays and cardboard boxes filled with reusable pencil stubs. The motifs begin when you step off the bright yellow bus - the bus stop is in the shape of the studio’s mascot, Totoro. One particular delight is the room that showcases different methods of animation, which draws your gaze from the zoetrope near the entrance, on past the moving wooden figures, pausing to see the stop-motion carousel spin up, then stopping dead at the Heath Robinson-like film projector in a glass case to view the “evolution of man” movie at different points in the projector. Another, sadly for under-12s only, is the playroom that holds a plush Catbus complete with chuckable Soot Sprites. The main attraction is the short film that can only be seen in the Museum in its tiny theatre. Rotated out every day, they are in Japanese (without subtitles), though it is often easy enough to follow regardless. You receive your ticket when you arrive, and may have to wait for 5-15 minutes to get seats. Photography is prohibited inside the building except in the rooftop garden, which is dominated by a huge bronze figure from Laputa: Castle in the Sky. There is also a cafe, gift shop, and bookshop inside, and a picnic park outside where families can sit under the cherry blossoms in March/April.","Access is strictly limited - only 200 admissions per day for overseas visitors. Tickets must be purchased in advance; there is no ticket office at the museum.  Tickets go on sale on the web in advance beginning on the 10th of the month beforehand, starting at 10 a.m. and sell out quickly, within days or hours. Tickets can also be purchased in Japan at Loppi kiosks at Lawson convenience stores. The best way to get to it is by train and bus. Train: Take the JR Chuo Main Line west from Shinjuku Station to Mitaka Station to catch the bus. Most large stations will have maps in both Japanese and English. (Do NOT go to Mita Station on the Yamanote Line, which is entirely different.) Bus: From Mitaka Station, go to the South Exit and move towards the bus stands nearby and slightly to your left. Buy the ticket to the museum from the attendant and wait for the museum bus, which is unmistakable - bright yellow and covered with cartoon characters. Alternatively, if you have a map to guide you, you can get off at Kichijoji Station (one stop before Mitaka Station) and walk 1.4 kilometers (just under a mile) through Inokashira Park to reach the museum at the far edge of the park."
1,Sagano Bamboo Forest,"Kyoto, Japan",The sound of swaying stalks in this stunning grove has been named a governmentally recognized sound.,https://www.atlasobscura.com/places/sagano-bamboo-forest,"Growing tall on the edges of Kyoto, the Sagano Bamboo Forest is a once tranquil nature spot that is now a series of tourist-packed pathways, but if you can escape the sounds of camera shutters and boorish visitors, you’ll hear the rustling, creaking, and swaying of one of Japan’s governmentally recognized soundscapes. The Sagano Bamboo Forest is situated northwest of Kyoto in Japan near the Tenryū-ji Temple in the Arashiyama district. The region experiences unpredictable weather with a rather cool climate and bright sunlight. In this region the summers are short, hot, and mostly cloudy. The winters are very cold, windy, and partly cloudy. It is also wet year-round Only 30 minutes or so from Kyoto city center, the towering bamboo forest is an almost shocking contrast to the urbanity surrounding it. Wooden paths weave through the dense thicket of tall bamboo stalks that reach dozens of feet into the sky, creating a canopy. As the wind passes through the tightly packed plants, the wood bends and creaks, the leaves rustle, and the trunks knock together, creating a peaceful sound like almost nothing else. That is, when the hordes of tourists aren’t drowning it out. The meditative natural noise is so lovely, in fact, that Japan’s Ministry of the Environment designated the location’s aural pleasures as one of the country’s “100 Soundscapes of Japan,” an initiative designed to encourage the local population to get out and appreciate the country’s acoustic wonders. If visitors can find a time to visit the bamboo forest when it is relatively empty the combination of visual beauty and auditory calm may be one of a kind. There is no word, however, on how the place smells.",
2,Wisteria Tunnel,"Kitakyushu, Japan",An exquisite tunnel of cascading flowers.,https://www.atlasobscura.com/places/wisteria-tunnel,"It’s practically impossible to walk through the pastel-colored passageway of wisteria flowers at the Kawachi Fuji Gardens in Kitakyushu without imagining an elegant fairy princess and her one-horned white steed prancing alongside you. A member of the pea family, wisteria is an ornamental vine, wildly popular in both Eastern and Western gardens for its graceful hanging flowers and its ornate, winding branches. Easily trained, the woody vines tend to reach maturity within a few years, at which point they bloom in cascades of long, lavender flowers of varying pastel shades. There are about 150 flowering wisteria plants of roughly 20 species that create this famous colorful flower tunnel. Make sure to visit in late April or Early May, during the “Fuji Matsuri,” or “Wisteria Festival,” when the magical tunnel is in full bloom. Because many visitors come to the gardens during the blooming season, you need to book your time slot in advance. Arrive at any other time of year, and its appearance will be a disheartening mass of lifeless, twisted branches.","Take the Shinkansen to Kokura station. Change to the JR Kagoshima line for Yahata station. From Yahata station, take the Nishitetsu bus to Kawachi Syougakou mae (Kawachi Elementary School). Buses only run once an hour or so, and the stop is not close. A taxi might be a better, though expensive, option."
3,Cat Island,"Ishinomaki, Japan","On Japan's Tashirojima Island, cats are king.",https://www.atlasobscura.com/places/cat-island,"On the island of Tashirojima in the Miyagi Prefecture, the cats outnumber people, and the people like it that way. It’s no accident that the cats who inhabit Tashirojima—or what has become known as “Cat Island”—in Japan have come to be the island’s primary residents. Cats have long been thought by the locals to represent luck and good fortune, and doubly so if you feed and care for them. Thus, the cats are treated like kings, and although most are feral because keeping them as “pets” is generally considered inappropriate, they are well-fed and well-cared-for. Despite this, luck and fortune haven’t exactly come to the human residents of “Cat Island.” In the last 50 years, the human population of the island has dwindled from 1,000 to fewer than 100. As more and more people have shunned the island as it became dominated by felines, the people that have remained have become ever more protective of the cats. Currently, dogs are not allowed on the island to protect the well-being of the cats—and presumably any dog foolish enough to venture onto an island full of feral cats. There is even a small cat shrine (Neko-jinja 猫神社 in Japanese) in the middle of the island to commemorate an accidentally killed cat. The cats may end up bringing luck after all, however. Tourism has been picking up as the island has become an attraction for curious travelers, thanks to all of those cats.","It can be difficult to find cat food on the island, so if you opt to bring some treats, drop by a convenience store before taking the ferry. This is not the only cat island in Japan. Another popular spot is Aoshima island in Ehime Prefecture with about 150 cats and about a dozen human residents."
4,Jigokudani Monkey Park,"Yamanouchi, Japan",Hot springs monkey spa in the middle of Hell's Valley.,https://www.atlasobscura.com/places/jigokudani-park-japan,"So named because of the area’s eerie bubbling hot springs, harsh landscape, and snowy frigid climate, Jigokudani translates to “Hell’s Valley”. Snow covers the ground more than four months out of every year and the valley is lined with jagged cliffs, jutting over 2,500 feet into the air. The park is most famous for its population of Japanese Macaques, also known as Snow Monkeys, the most northern living non-human primates. Sometime in the early ’60s these clever characters decided to test the waters of the natural hot springs, and they’ve descended from the forest to warm up in their steamy discovery every winter since. Some of the hot springs even reach temperatures above 122 degrees Fahrenheit, which is perfect for warming monkeys along with visitors to the region. Although not technically a religious site, the Snow Monkeys are popular in Japanese fables and are believed to be messengers of the Shinto mountain gods and rivers. Although the region is remote, there is no doubt that seeing monkeys on a spa retreat is probably a surreal and spiritual experience all on its own.","Jigokudani Monkey Park is located near Yamanouchi town. The closest large city is Nagano, which is about 40 to 45 minutes away. You can find an exact list of bus times to/from the snow monkey park at the Nagano train station. An express bus from Nagano is 1,400 yen to the park entrance. You can also take a local train from Nagano to Yudanaka Station and from there take a local bus or taxi to the park entrance. From the park entrance it is a 1.6 km walk to the park itself. Snow boots and jackets can be rented from the information center, as the ground can be slippery in the winter. Monkeys are fed during the morning, bath in the hot springs after, then head off into the night to sleep, so it's best to visit early to mid-day to get the view of both the feeding frenzy and the bathing. The park can be visited year round but winter is the best time to visit when everything is covered in snow."
5,Vampire Café,"Tokyo, Japan",A taste of the macabre Tokyo's ritzy shopping district.,https://www.atlasobscura.com/places/vampire-cafe,"A far cry from the sunny, commercial milieu of Ginza, the Vampire Café begs customers to enter a Gothic paradise, aptly blending tourist kitsch with the decor of Dracula’s VIP room. Covered wall to wall with red velvet, and carefully decorated with a delicate touch of morbid flair, waiters take orders in snappy tuxedos and waitresses in French maid outfits glide across the red floor covered in red blood cells. From the decor to the dishes, every last detail is crafted to create a vast and eerie dining landscape. While sitting at red-covered thrones, diners can sip a dark red aperitif garnished with tiny skulls. The light from candles atop coffins flicker with a supernatural aura powerful enough to make Bram Stoker work up an appetite for more blood-soaked treats as baroque music drones through the dim restaurant. The atmosphere is enough to make patrons forget the lively world of flagship stores and luxury shopping just seven floors below them and sink in their teeth.",
6,The Giant Ghibli Clock,"Tokyo, Japan",Tokyo’s only Vaudeville-cuckoo clock–steampunk-Victorian curio cabinet time piece.,https://www.atlasobscura.com/places/the-giant-ghibli-clock-tokyo-japan,"Officially called the “NI-Tele Really BIG Clock,” four or five times a day this wacked-out symphonic mega-machine spins, dances, whirs and clanks. And as a side gig, it also tells the time. The giant clock is in the Shiodome section of Tokyo, at the Nittele Tower (headquarters of Nippon Television). It was designed by Hayao Miyazaki, the renowned director and co-founder of Studio Ghibli, and while it’s not exactly drawn from his 2004 film Howl’s Moving Castle, it’s been likened to the aesthetic of the anime classic. The clock is huge: over 20 tons of copper and steel, three stories high and 60 feet wide. Besides chiming out the time, there are over 30 mechanical vignettes at appointed hours, including cannons, a couple of blacksmiths, a wheel spinner, boiling teapot and two bell-headed piston crankers. They all move in a delicate and industrious ballet, some reminiscent of a cuckoo clock and others like 19th century tin toys. The clock springs to life four times on Monday to Friday, with an extra show on Saturdays and Sundays. Each performance begins about four minutes ahead of the hour, and you can see it from many different spots around the Nippon TV tower. But get as close as you can so you can really see the detail. Anime fan or not, Miyazaki’s clock is crazy with detail.","The clock is located in front of the Nittele Tower (Nippon Television headquarters). It jumps into action every day at noon, 3 p.m., 6 p.m., and 8 .p.m, and there is an extra morning chime on Saturdays and Sundays at 10 a.m. It’s a good idea to get there a few minutes early, so you’re ready when the music begins and the wheels start to turn. Take the Yurikamome Line to the Shiodome station or get off at Shimbashi station where several of the main lines meet."
7,Aokigahara Forest,"Fujinomiya-shi, Japan","A beautiful, dense forest in the shadow of Mount Fuji, with a tragic reputation.",https://www.atlasobscura.com/places/aokigahara-suicide-forest,"The Aokigahara forest in Japan has the unfortunate distinction of being a destination for people who are contemplating suicide. Since the 1950s, recorded suicides in the forest have been rising at an increasing rate of between 10 and 30 per year. In 2003, a record number of 105 suicide victims were discovered here. Japanese spiritualists believe that the suicides committed in the forest have permeated Aokigahara’s trees, generating paranormal activity and preventing many who enter from escaping the forest’s depths. Complicating matters further is the common experience of compasses being rendered useless by the rich deposits of magnetic iron in the area’s volcanic soil. Due to the vastness of the forest, desperate visitors are unlikely to encounter anyone once inside the so-called “Sea of Trees,” so the police have mounted signs reading “Your life is a precious gift from your parents,” and “Please consult the police before you decide to die!” on trees throughout. This does not deter determined people from committing suicide in this dense forest. Each year dozens of corpses are found by volunteers who clean the woods, but many are forever lost in the very thick woods. Japanese authorities have discontinued publishing exact suicide numbers in order to avoid making the place even more popular. Contemporary news outlets have noted the recent spike in suicides in the forest, blaming them more on Japan’s economic downturn than on the romantic ending of Seicho Matsumoto’s novel Kuroi Jukai, which revitalized the so-called suicide forest’s popularity among those determined to take their final walk. (The novel culminates in Aokigahara as the characters are driven to joint-suicide.) Locals say they can easily spot the three types of visitors to the forest: trekkers interested in scenic vistas of Mount Fuji, the curious hoping for a glimpse of the macabre, and those souls who don’t plan on leaving. What those hoping to take their lives may not consider is the impact the suicides have on those living near an area famous for being a suicide spot. A local police officer said, “I’ve seen plenty of bodies that have been really badly decomposed, or been picked at by wild animals… There’s nothing beautiful about dying in there.” According to some reports, forest workers must carry the bodies from the forest to the local police station, where they are put in a special room used specifically to house suicide corpses. Some believe that if a corpse is left alone, it is very bad luck for the yurei (ghost) of the suicide victims. Their spirits are said to scream through the night, and that their bodies will move on their own. In January 2018, the forest gained international attention after a YouTuber filmed and broadcast a suicide victim’s body on his popular channel. If you visit, be respectful if you do come across any victims of suicide. Contact the local authorities so they can appropriately handle the situation. It’s a somber place; one where the gravity of the circumstances should not be taken lightly. If you’re struggling with thoughts of suicide, there are international resources available for help. Many of these mental health hotlines are available 24/7 to anyone in distress.","If you're interested in hiking in the forest, it's located approximately two hours' driving time west-southwest from Tokyo. Accessible without a car. Must take the Fujikyu Railway to Kawaguchiko train station then the Retro Bus. Entrance is in the parking lot of the Lake Sai Bat Cave."
8,Sanrio Puroland,"Tokyo, Japan","If Hello Kitty were Mickey Mouse, this would be Disneyland.",https://www.atlasobscura.com/places/sanrio-puroland,"With the growing worldwide appeal of Hello Kitty and her iconically illustrated pack of animal friends it is no wonder that the Sanrio characters even have their own insanely elaborate theme park. Built in 1990, Sanrio Puroland is any Sanrio fan’s dream. Not unlike Disneylands across the globe (including the one in Japan), the bright, loud, and eye-poppingly ornate theme park allows visitors to mix and mingle with their favorite super-deformed animals, not just Hello Kitty. They can visit Badtz Maru the penguin’s cave, Keroppi the frog’s pond, or even Hello Kitty’s own house in which everything is shaped like her head. The effect of walking through a blaring candy-colored cartoon is broken only by the live stage shows and fireworks around each turn, all of which is presented in a distinctly over-the-top and uniquely Japanese style. Of course there are also rides, such as the innocuously named “Sanrio Character Boat Ride,” which is near identical to the It’s A Small World ride at California’s Disneyland, simply seen through a hyperactive pastel lens. Despite the similarities to Mickey Mouse’s various wonderlands, Puroland is still unique among theme parks in its singular devotion to saccharine cuteness. Most people are well aware of Hello Kitty’s influence around the world, but again, much like Disneyland opened visitors’ eyes to their vast world of marketable Western animation beyond their iconic mouse, Puroland proves that Sanrio has just as deep a bench if you can handle the sweetness.","About a 10-minute walk from Tama-Center Station; to get here from central Tokyo, take the Keiō Line train from Shinjuku Station, which should be roughly 35 minutes' ride."
9,Nishiki Market,"Kyoto, Japan",This 700-year-old street food market features baby octopus and soy donuts.,https://www.atlasobscura.com/places/nishiki-market,"Nishiki Market well merits its nickname as “Kyoto’s Kitchen.” It first opened in 1310 as a simple fish market, and has expanded over the centuries to become the best spot for seafood, produce, and local street food in the city. Walking down the packed narrow alleyway your senses are drawn in a hundred different directions. The entire market is just five blocks long, but over 150 stalls, some barely big enough for a chef to stand in, make it feel much bigger. There are traditional delicacies like freshly pounded mochi, Japanese pickles, sweet red beans prepared in a multitude of ways, and of course, Kyoto’s famous tofu. Some stalls will offer free samples, while the more expensive items may cost a few yen.  Just about everything at Nikishi Market will reward an adventurous palate. Baby octopus with a boiled quail egg in its brain cavity, soy donuts, barbecued quail, grilled squid, candied kumquats, and pickled gourds are all for sale, as well as more traditional fare like sushi, tofu, and tea. A few stalls sell non-comestibles as well. The inexplicably various shoe vendors, and Aritsugu, one of Japan’s finest knife-making shops, has had a stall here since the year 1510.","Bring cash, be prepared for large crowds, and come with an empty stomach."
10,Shiratani Unsuikyo Ravine,"Yakushima, Japan","The magical, mossy forest that inspired Princess Mononoke.",https://www.atlasobscura.com/places/shiratani-unsuikyo,"Look closely when walking through the mossy trees of Shiratani Unsuikyo forest–there might be kodama, or tree spirits, nearby. It’s dense with greenery and very quiet, sound absorbed by the thick moss. Gentle creeks trickle over ancient rocks, through the fine selection of cedars only found in Japan , and which are named for it (they are called “yakusugi” or “Yakushima cedars”). There are hiking trails too, some of which date back to the Edo period (the 17th through mid-19th centuries). It is also notable because it served as an inspiration for Studio Ghibli’s Princess Mononoke, which addresses the tension between humans and nature spirits in the forest setting. Lead artist Kazuo Oga was said to have spent many hours sketching the forest in preparation for the film.",Take the one of the Mutsubanda buses from Miyanoura to the stop at Shiratani Unsuikyo park.
11,Gunkanjima Island,"Nagasaki, Japan","Once the most densely populated place in the world, this island is now a ghost town.",https://www.atlasobscura.com/places/gubkanjima-island,"Few places in the world have a history as odd, or as poignant as Gunkanjima’s. The tiny, fortress-like island (also known as “Hashima” or “Battleship Island”) lies just off the coast of Nagasaki. The island is ringed by a seawall, covered in tightly packed buildings, and entirely abandoned - a ghost town that has been completely uninhabited for more than forty years. In the early 1900s, Gunkanjima was developed by the Mitsubishi Corporation, which believed - correctly - that the island was sitting on a rich submarine coal deposit. For almost the next hundred years, the mine grew deeper and longer, stretching out under the seabed to harvest the coal that was powering Japan’s industrial expansion. By 1941, the island, less than one square kilometer in area, was producing 400,000 tonnes of coal per year. And many of those working slavishly in the undersea mine were forced laborers from Korea. Even more remarkable than the mine was the city that had grown up around it. To accommodate the miners, ten-story apartment complexes were built up on the tiny rock - a high-rise maze linked together by courtyards, corridors, and stairs. There were schools, restaurants, and gaming houses, all encircled by the protective seawall. The island became known as “Midori nashi Shima,” the island without green. Amazingly, by the mid-1950s, it housed almost six thousand people, giving it the highest population density the world has ever known. And then the coal ran out. Mitsubishi closed the mine, everyone left, and this island city was abandoned, left to revert back to nature. The apartments began to crumble, and for the first time, in the barren courtyards, green things started to grow. Broken glass and old newspapers blew over the streets. The sea-breeze whistled through the windows. Now, fifty years later, the island is exactly as it was just after Mitsubishi left. A ghost town in the middle of the sea. From 1974 to 2009, the island was officially closed to all visitors, but recently the intriguing site has been re-opened to organized tours. The site was approved for inclusion on the UNESCO World Heritage list on July 5, 2015.","The island is only accessible on organised tours. Nagasaki Municipal Government runs trips (ph: [phone]), or cruises to the island are available from the Yamasa Kaiun maritime transport company ([phone])."
12,Yoro Park,"Yoro, Japan",Experience park where visitors are told to expect the unexpected.,https://www.atlasobscura.com/places/yoro-park-site-of-reversible-destiny,"The primary attraction of Yoro, a town located in Gifu, Japan, on the eastern side of the Yoro Mountains, Yoro Park is a theme park described as an “experience park,” where visitors are told to expect the unexpected. Also known as the Site of Reversible Destiny, it was conceived by New York-based artists/architects Arakawa and Gins in 1995. Visitors to the park, which sits in a town of only 33,000, are led through the many attractions by a series of guides who know how best to manipulate the surroundings. Attractions include the Critical Resemblance House; the Site of Reversible Destiny; and the Elliptical Field, which resembled a large, bowl-shaped basin. The Critical Resemblance House has a map of Gifu Prefecture as its roof and is filled with sets of furniture arranged in pairs on the floor, the ceiling, and even under the floor. The Elliptical Field is a series of nine pavilions joined by an intricate network of 148 paths. The park also includes golf courses, tennis courts, food courts, and a special area called Kid’s World. Constructed in October 1995, Yoro Park was designed to incorporate the 100 waterfalls in the immediate area, which are another popular draw for visitors. Update December 2019: The park is currently undergoing an extensive renovation to restore some of the attractions. However, temporary pathways have been erected so visitors may still enjoy view and explore every sculpture.","Take the train to Yoro Station, and walk west up The hill. Free shuttle buses are available on high-visitor days."
13,Kochia Hill,"Hitachinaka, Japan","Every autumn, this hillside is ablaze with red summer cypress.",https://www.atlasobscura.com/places/kochia-hill,"The scrubby little kochia plants, otherwise known as summer cypress, are not much to look at for most of the year, but at the end of the wet season they take on an extraordinary brilliant red color, lending them the name “Burning bush.” In Hitachinaka City at the Hitachi Seaside Park, a vast stretch of rolling hills is jam-packed with the vivid crimson bushes that sway with the breeze, with whimsical Oz-like roads winding throughout. Outside of the park, kochia is more often gathered for the more mundane purpose of making brooms, but the park takes advantage of how spectacular it can be when planted in such abundance. The park’s gentle slopes are full of flowering plants year round, often in enormous, monochromatic displays, and is also famous for its blue nemophilas, flowers with transparent blue petals. Overlooking it all is a looming ferris wheel.","To get to the park from Tokyo, take the JR Joban Line super express “Hitachi” to Katsuta Station. From Katsuta Station take the local bus from bus stop #1 and get off at Kaihin-Koen-Nishiguchi. Note, Japan's wet season lasts from the beginning of June to mid-July, so if planning to see the kochi plants in bloom, make sure to plan your trip accordingly."
